parameterType,parameterType & Tube#,,,Tube/Filter#,MULakeNumber,Depth,Date,Time,beginDepth,endDepth,Replicate,unit,parameterValue,Rerun?,still too high?,waterBody,samplingSite,parameterValueQCCodeDesc
CLY_tox,RM1 ,,,1,088,,2024-05-15,12:43:00 PM,0,0.50,,ug/L,0.009,,,Marceline_South,Marceline (South) 1,Below detection limit
CLY_tox,RM1 ,,,1,088,,2024-05-15,12:43:00 PM,0,0.50,,ug/L,0.025,,,Marceline_South,Marceline (South) 1,Below detection limit
CLY_tox,RM2 ,,,2,438,,2024-05-17,10:15:00 AM,0,0.50,,ug/L,0.031,,,Bethel,Bethel 1,Below detection limit
CLY_tox,RM2 ,,,2,438,,2024-05-17,10:15:00 AM,0,0.50,,ug/L,0.016,,,Bethel,Bethel 1,Below detection limit
CLY_tox,RM3 ,,,3,139,,2024-05-15,12:20:00 PM,0,0.50,,ug/L,0.007,,,Marceline_North,Marceline (North) 1,Below detection limit
CLY_tox,RM3 ,,,3,139,,2024-05-15,12:20:00 PM,0,0.50,,ug/L,0.013,,,Marceline_North,Marceline (North) 1,Below detection limit
CLY_tox,RM4 ,,,4,228,,2024-05-20,12:15:00 PM,0,0.50,,ug/L,0.012,,,Jamesport_Community,Jamesport Community 1,Below detection limit
CLY_tox,RM4 ,,,4,228,,2024-05-20,12:15:00 PM,0,0.50,,ug/L,0.007,,,Jamesport_Community,Jamesport Community 1,Below detection limit
CLY_tox,RM5 ,,,5,163,,2024-05-20,1:58:00 PM,0,0.50,,ug/L,0.022,,,King,King 1,Below detection limit
CLY_tox,RM5 ,,,5,163,,2024-05-20,1:58:00 PM,0,0.50,,ug/L,0.021,,,King,King 1,Below detection limit
CLY_tox,RM6 ,,,6,195,,2024-05-20,2:56:00 PM,0,0.50,,ug/L,0.009,,,Limpp,Limpp 1,Below detection limit
CLY_tox,RM6 ,,,6,195,,2024-05-20,2:56:00 PM,0,0.50,,ug/L,0.014,,,Limpp,Limpp 1,Below detection limit
CLY_tox,RM7 ,,,7,224,,2024-05-20,3:57:00 PM,0,0.50,,ug/L,0.031,,,Happy_Holler,Happy Holler 1,Below detection limit
CLY_tox,RM7 ,,,7,224,,2024-05-20,3:57:00 PM,0,0.50,,ug/L,0.011,,,Happy_Holler,Happy Holler 1,Below detection limit
CLY_tox,RM8 ,,,8,180,,2024-05-20,5:50:00 PM,0,0.50,,ug/L,0.000,,,Bilby_Ranch,Bilby Ranch 1,Below detection limit
CLY_tox,RM8 ,,,8,180,,2024-05-20,5:50:00 PM,0,0.50,,ug/L,0.000,,,Bilby_Ranch,Bilby Ranch 1,Below detection limit
CLY_tox,RM9 ,,,9,179,,2024-05-21,6:55:00 AM,0,0.50,,ug/L,0.004,,,Nodaway_County,Nodaway County 1,Below detection limit
CLY_tox,RM9 ,,,9,179,,2024-05-21,6:55:00 AM,0,0.50,,ug/L,0.010,,,Nodaway_County,Nodaway County 1,Below detection limit
CLY_tox,RM10 ,,,10,181,,2024-05-21,8:36:00 AM,0,0.50,,ug/L,0.008,,,Mozingo,Mozingo 1,Below detection limit
CLY_tox,RM10 ,,,10,181,,2024-05-21,8:36:00 AM,0,0.50,,ug/L,0.018,,,Mozingo,Mozingo 1,Below detection limit
CLY_tox,RM11 ,,,11,185,,2024-05-21,10:45:00 AM,0,0.50,,ug/L,0.033,,,Harrison_County,Harrison County 1,Below detection limit
CLY_tox,RM11 ,,,11,185,,2024-05-21,10:45:00 AM,0,0.50,,ug/L,0.022,,,Harrison_County,Harrison County 1,Below detection limit
CLY_tox,RM12 ,,,12,164,,2024-05-21,1:17:00 PM,0,0.50,,ug/L,0.019,,,Elmwood,Elmwood 1,Below detection limit
CLY_tox,RM12 ,,,12,164,,2024-05-21,1:17:00 PM,0,0.50,,ug/L,0.009,,,Elmwood,Elmwood 1,Below detection limit
CLY_tox,RM13 ,,,13,237,,2024-05-21,2:04:00 PM,0,0.50,,ug/L,0.021,,,Milan_North,Milan (North) 1,Below detection limit
CLY_tox,RM13 ,,,13,237,,2024-05-21,2:04:00 PM,0,0.50,,ug/L,0.017,,,Milan_North,Milan (North) 1,Below detection limit
CLY_tox,RM14 ,,,14,133,,2024-05-22,7:36:00 AM,0,0.50,,ug/L,0.028,,,Forest,Forest 1,Below detection limit
CLY_tox,RM14 ,,,14,133,,2024-05-22,7:36:00 AM,0,0.50,,ug/L,0.023,,,Forest,Forest 1,Below detection limit
CLY_tox,RM15 ,,,15,053,,2024-05-22,9:45:00 AM,0,0.50,,ug/L,0.012,,,Memphis_City,Memphis City 1,Below detection limit
CLY_tox,RM15 ,,,15,053,,2024-05-22,9:45:00 AM,0,0.50,,ug/L,0.015,,,Memphis_City,Memphis City 1,Below detection limit
CLY_tox,RM16 ,,,16,182,,2024-05-22,11:15:00 AM,0,0.50,,ug/L,0.054,,,Fox_Valley,Fox Valley 1,
CLY_tox,RM16 ,,,16,182,,2024-05-22,11:15:00 AM,0,0.50,,ug/L,0.029,,,Fox_Valley,Fox Valley 1,Below detection limit
CLY_tox,RM17 ,,,17,057,,2024-05-22,1:24:00 PM,0,0.50,,ug/L,0.025,,,Deer_Ridge,Deer Ridge 1,Below detection limit
CLY_tox,RM17 ,,,17,057,,2024-05-22,1:24:00 PM,0,0.50,,ug/L,0.024,,,Deer_Ridge,Deer Ridge 1,Below detection limit
CLY_tox,RM18 ,,,18,114,,2024-05-22,2:52:00 PM,0,0.50,,ug/L,0.003,,,Henry_Sever,Henry Sever 1,Below detection limit
CLY_tox,RM18 ,,,18,114,,2024-05-22,2:52:00 PM,0,0.50,,ug/L,0.006,,,Henry_Sever,Henry Sever 1,Below detection limit
CLY_tox,RM19 ,,,19,048,,2024-05-22,4:55:00 PM,0,0.50,,ug/L,0.013,,,Long_Branch,Long Branch 1,Below detection limit
CLY_tox,RM19 ,,,19,048,,2024-05-22,4:55:00 PM,0,0.50,,ug/L,0.024,,,Long_Branch,Long Branch 1,Below detection limit
CLY_tox,RM20 ,,,20,134,,2024-05-23,11:30:00 AM,0,0.50,,ug/L,0.012,,,Jamesport_City,Jamesport City 1,Below detection limit
CLY_tox,RM20 ,,,20,134,,2024-05-23,11:30:00 AM,0,0.50,,ug/L,0.012,,,Jamesport_City,Jamesport City 1,Below detection limit
CLY_tox,RM21 ,,,21,184,,2024-05-28,10:15:00 AM,0,0.50,,ug/L,0.005,,,Manito,Manito 1,Below detection limit
CLY_tox,RM21 ,,,21,184,,2024-05-28,10:15:00 AM,0,0.50,,ug/L,0.010,,,Manito,Manito 1,Below detection limit
CLY_tox,RM22 ,,,22,092,,2024-05-28,12:47:00 PM,0,0.50,,ug/L,0.010,,,Pomme_De_Terre,Pomme de Terre 1,Below detection limit
CLY_tox,RM22 ,,,22,092,,2024-05-28,12:47:00 PM,0,0.50,,ug/L,0.015,,,Pomme_De_Terre,Pomme de Terre 1,Below detection limit
CLY_tox,RM23 ,,,23,098,,2024-05-23,1:51:00 PM,0,0.50,,ug/L,0.012,,,Table_Rock,Table Rock 1,Below detection limit
CLY_tox,RM23 ,,,23,098,,2024-05-23,1:51:00 PM,0,0.50,,ug/L,0.030,,,Table_Rock,Table Rock 1,Below detection limit
CLY_tox,RM24 ,,,24,049,,2024-06-05,10:10:00 AM,0,0.50,,ug/L,0.020,,,Macon,Macon 1,Below detection limit
CLY_tox,RM24 ,,,24,049,,2024-06-05,10:10:00 AM,0,0.50,,ug/L,0.015,,,Macon,Macon 1,Below detection limit
CLY_tox,RM25 ,,,25,096,,2024-05-28,3:12:00 PM,0,0.50,,ug/L,0.003,,,Fellows,Fellows 1,Below detection limit
CLY_tox,RM25 ,,,25,096,,2024-05-28,3:12:00 PM,0,0.50,,ug/L,0.010,,,Fellows,Fellows 1,Below detection limit
CLY_tox,RM26 ,,,26,096-FD,,2024-05-28,3:12:00 PM,0,0.50,,ug/L,0.000,,,Fellows,Fellows 1,Below detection limit
CLY_tox,RM26 ,,,26,096-FD,,2024-05-28,3:12:00 PM,0,0.50,,ug/L,0.005,,,Fellows,Fellows 1,Below detection limit
CLY_tox,RM27 ,,,27,091,,2024-05-28,6:07:00 PM,0,0.50,,ug/L,0.017,,,Atkinson,Atkinson 1,Below detection limit
CLY_tox,RM27 ,,,27,091,,2024-05-28,6:07:00 PM,0,0.50,,ug/L,0.005,,,Atkinson,Atkinson 1,Below detection limit
CLY_tox,RM28 ,,,28,070,,2024-05-29,7:50:00 AM,0,0.50,,ug/L,0.017,,,North,North 1,Below detection limit
CLY_tox,RM28 ,,,28,070,,2024-05-29,7:50:00 AM,0,0.50,,ug/L,0.004,,,North,North 1,Below detection limit
CLY_tox,RM29 ,,,29,120,,2024-05-29,9:15:00 AM,0,0.50,,ug/L,0.016,,,Winnebago,Winnebago 1,Below detection limit
CLY_tox,RM29 ,,,29,120,,2024-05-29,9:15:00 AM,0,0.50,,ug/L,0.022,,,Winnebago,Winnebago 1,Below detection limit
CLY_tox,RM30 ,,,30,169,,2024-05-29,10:34:00 AM,0,0.50,,ug/L,0.016,,,Gopher,Gopher 1,Below detection limit
CLY_tox,RM30 ,,,30,169,,2024-05-29,10:34:00 AM,0,0.50,,ug/L,0.010,,,Gopher,Gopher 1,Below detection limit
CLY_tox,RM31 ,,,31,183,,2024-05-29,11:57:00 AM,0,0.50,,ug/L,0.012,,,Hazel_Hill,Hazel Hill 1,Below detection limit
CLY_tox,RM31 ,,,31,183,,2024-05-29,11:57:00 AM,0,0.50,,ug/L,0.015,,,Hazel_Hill,Hazel Hill 1,Below detection limit
CLY_tox,RM32 ,,,32,150,,2024-05-29,1:44:00 PM,0,0.50,,ug/L,0.020,,,Blind_Pony,Blind Pony 1,Below detection limit
CLY_tox,RM32 ,,,32,150,,2024-05-29,1:44:00 PM,0,0.50,,ug/L,0.018,,,Blind_Pony,Blind Pony 1,Below detection limit
CLY_tox,RM33 ,,,33,121,,2024-05-29,3:17:00 PM,0,0.50,,ug/L,0.000,,,Higginsville,Higginsville 1,Below detection limit
CLY_tox,RM33 ,,,33,121,,2024-05-29,3:17:00 PM,0,0.50,,ug/L,0.015,,,Higginsville,Higginsville 1,Below detection limit
CLY_tox,RM34 ,,,34,074,,2024-05-30,8:00:00 AM,0,0.50,,ug/L,0.013,,,Watkins_Mill,Watkins Mill 1,Below detection limit
CLY_tox,RM34 ,,,34,074,,2024-05-30,8:00:00 AM,0,0.50,,ug/L,0.001,,,Watkins_Mill,Watkins Mill 1,Below detection limit
CLY_tox,RM35 ,,,35,081,,2024-05-30,9:53:00 AM,0,0.50,,ug/L,0.000,,,Pony_Express,Pony Express 1,Below detection limit
CLY_tox,RM35 ,,,35,081,,2024-05-30,9:53:00 AM,0,0.50,,ug/L,0.014,,,Pony_Express,Pony Express 1,Below detection limit
CLY_tox,RM36 ,,,36,317,,2024-05-30,10:47:00 AM,0,0.50,,ug/L,0.011,,,Buffalo_Bill,Buffalo Bill 1,Below detection limit
CLY_tox,RM36 ,,,36,317,,2024-05-30,10:47:00 AM,0,0.50,,ug/L,0.012,,,Buffalo_Bill,Buffalo Bill 1,Below detection limit
CLY_tox,RM37 ,,,37,192,,2024-05-30,12:45:00 PM,0,0.50,,ug/L,0.018,,,Jo_Shelby,Jo Shelby 1,Below detection limit
CLY_tox,RM37 ,,,37,192,,2024-05-30,12:45:00 PM,0,0.50,,ug/L,0.009,,,Jo_Shelby,Jo Shelby 1,Below detection limit
CLY_tox,RM38 ,,,38,087,,2024-05-30,1:57:00 PM,0,0.50,,ug/L,0.010,,,Brookfield,Brookfield 1,Below detection limit
CLY_tox,RM38 ,,,38,087,,2024-05-30,1:57:00 PM,0,0.50,,ug/L,0.003,,,Brookfield,Brookfield 1,Below detection limit
CLY_tox,RM39 ,,,39,115,,2024-06-05,11:54:00 AM,0,0.50,,ug/L,0.025,,,Hunnewell,Hunnewell 1,Below detection limit
CLY_tox,RM39 ,,,39,115,,2024-06-05,11:54:00 AM,0,0.50,,ug/L,0.021,,,Hunnewell,Hunnewell 1,Below detection limit
CLY_tox,RM39 ,,,39,115,,2024-06-05,11:54:00 AM,0,0.50,,ug/L,0.022,,,Hunnewell,Hunnewell 1,Below detection limit
CLY_tox,RM40 ,,,40,272,,2024-06-05,1:39:00 PM,0,0.50,,ug/L,0.015,,,Perry,Perry 1,Below detection limit
CLY_tox,RM40 ,,,40,272,,2024-06-05,1:39:00 PM,0,0.50,,ug/L,0.012,,,Perry,Perry 1,Below detection limit
CLY_tox,RM41 ,,,41,003,,2024-06-05,3:18:00 PM,0,0.50,,ug/L,0.005,,,Bowling_Green_East,Bowling Green (East) 1,Below detection limit
CLY_tox,RM41 ,,,41,003,,2024-06-05,3:18:00 PM,0,0.50,,ug/L,0.004,,,Bowling_Green_East,Bowling Green (East) 1,Below detection limit
CLY_tox,RM42 ,,,42,005,,2024-06-05,4:52:00 PM,0,0.50,,ug/L,0.142,,,Lincoln,Lincoln 1,
CLY_tox,RM42 ,,,42,005,,2024-06-05,4:52:00 PM,0,0.50,,ug/L,0.167,,,Lincoln,Lincoln 1,
CLY_tox,RM43 ,,,43,197,,2024-06-05,6:21:00 PM,0,0.50,,ug/L,0.004,,,Prairie,Prairie 1,Below detection limit
CLY_tox,RM43 ,,,43,197,,2024-06-05,6:21:00 PM,0,0.50,,ug/L,0.009,,,Prairie,Prairie 1,Below detection limit
CLY_tox,RM44 ,,,44,454,,2024-06-06,7:35:00 AM,0,0.50,,ug/L,0.013,,,Cedar_Hill_Lake_1,Cedar Hill (Lake 1) 1,Below detection limit
CLY_tox,RM44 ,,,44,454,,2024-06-06,7:35:00 AM,0,0.50,,ug/L,0.024,,,Cedar_Hill_Lake_1,Cedar Hill (Lake 1) 1,Below detection limit
CLY_tox,RM45 ,,,45,014,,2024-06-06,8:51:00 AM,0,0.50,,ug/L,0.026,,,Tishomingo,Tishomingo 1,Below detection limit
CLY_tox,RM45 ,,,45,014,,2024-06-06,8:51:00 AM,0,0.50,,ug/L,0.045,,,Tishomingo,Tishomingo 1,
CLY_tox,RM46 ,,,46,021,,2024-06-06,10:57:00 AM,0,0.50,,ug/L,0.041,,,Goose_Creek,Goose Creek 1,
CLY_tox,RM46 ,,,46,021,,2024-06-06,10:57:00 AM,0,0.50,,ug/L,0.047,,,Goose_Creek,Goose Creek 1,
CLY_tox,RM47 ,,,47,018,,2024-06-06,1:33:00 PM,0,0.50,,ug/L,0.225,,,Capri,Capri 1,
CLY_tox,RM47 ,,,47,018,,2024-06-06,1:33:00 PM,0,0.50,,ug/L,0.206,,,Capri,Capri 1,
CLY_tox,RM48 ,,,48,112,,2024-06-06,2:41:00 PM,0,0.50,,ug/L,0.122,,,Shayne,Shayne 1,
CLY_tox,RM48 ,,,48,112,,2024-06-06,2:41:00 PM,0,0.50,,ug/L,0.111,,,Shayne,Shayne 1,
CLY_tox,RM49 ,,,49,186,,2024-06-06,4:30:00 PM,0,0.50,,ug/L,0.000,,,Carl_DiSalvo,Carl DiSalvo 1,Below detection limit
CLY_tox,RM49 ,,,49,186,,2024-06-06,4:30:00 PM,0,0.50,,ug/L,0.008,,,Carl_DiSalvo,Carl DiSalvo 1,Below detection limit
CLY_tox,RM50 ,,,50,030,,2024-06-07,8:44:00 AM,0,0.50,,ug/L,0.002,,,Wappapello,Wappapello 1,Below detection limit
CLY_tox,RM50 ,,,50,030,,2024-06-07,8:44:00 AM,0,0.50,,ug/L,0.007,,,Wappapello,Wappapello 1,Below detection limit
CLY_tox,RM51 ,,,51,048,,2024-06-12,4:10:00 PM,0,0.50,,ug/L,0.014,,,Long_Branch,Long Branch 1,Below detection limit
CLY_tox,RM51 ,,,51,048,,2024-06-12,4:10:00 PM,0,0.50,,ug/L,0.033,,,Long_Branch,Long Branch 1,Below detection limit
CLY_tox,RM52 ,,,52,036,,2024-06-07,11:35:00 AM,0,0.50,,ug/L,0.011,,,Clearwater,Clearwater 1,Below detection limit
CLY_tox,RM52 ,,,52,036,,2024-06-07,11:35:00 AM,0,0.50,,ug/L,0.000,,,Clearwater,Clearwater 1,Below detection limit
CLY_tox,RM53 ,,,53,039,,2024-06-07,3:22:00 PM,0,0.50,,ug/L,0.084,,,Council_Bluff,Council Bluff 1,
CLY_tox,RM53 ,,,53,039,,2024-06-07,3:22:00 PM,0,0.50,,ug/L,0.081,,,Council_Bluff,Council Bluff 1,
CLY_tox,RM53 ,,,53,039,,2024-06-07,3:22:00 PM,0,0.50,,ug/L,0.083,,,Council_Bluff,Council Bluff 1,
CLY_tox,RM54 ,,,54,110,,2024-06-07,6:34:00 PM,0,0.50,,ug/L,0.017,,,Little_Prairie,Little Prairie 1,Below detection limit
CLY_tox,RM54 ,,,54,110,,2024-06-07,6:34:00 PM,0,0.50,,ug/L,0.022,,,Little_Prairie,Little Prairie 1,Below detection limit
CLY_tox,RM55 ,,,55,134,,2024-06-10,12:37:00 PM,0,0.50,,ug/L,0.034,,,Jamesport_City,Jamesport City 1,Below detection limit
CLY_tox,RM55 ,,,55,134,,2024-06-10,12:37:00 PM,0,0.50,,ug/L,0.033,,,Jamesport_City,Jamesport City 1,Below detection limit
CLY_tox,RM56 ,,,56,411,,2024-06-06,11:22:00 AM,0,0.50,,ug/L,0.026,,,Cedar,Cedar 1,Below detection limit
CLY_tox,RM56 ,,,56,411,,2024-06-06,11:22:00 AM,0,0.50,,ug/L,0.016,,,Cedar,Cedar 1,Below detection limit
CLY_tox,RM57 ,,,57,274,,2024-06-07,10:55:00 AM,0,0.50,,ug/L,0.305,,,Alpine,Alpine 1,
CLY_tox,RM57 ,,,57,274,,2024-06-07,10:55:00 AM,0,0.50,,ug/L,0.304,,,Alpine,Alpine 1,
CLY_tox,RM57 ,,,57,274,,2024-06-07,10:55:00 AM,0,0.50,,ug/L,0.279,,,Alpine,Alpine 1,
CLY_tox,RM58 ,,,58,117,,2024-06-07,2:12:00 PM,0,0.50,,ug/L,0.018,,,Little_Dixie,Little Dixie 1,Below detection limit
CLY_tox,RM58 ,,,58,117,,2024-06-07,2:12:00 PM,0,0.50,,ug/L,0.000,,,Little_Dixie,Little Dixie 1,Below detection limit
CLY_tox,RM59 ,,,59,228,,2024-06-10,1:17:00 PM,0,0.50,,ug/L,0.000,,,Jamesport_Community,Jamesport Community 1,Below detection limit
CLY_tox,RM59 ,,,59,228,,2024-06-10,1:17:00 PM,0,0.50,,ug/L,0.019,,,Jamesport_Community,Jamesport Community 1,Below detection limit
CLY_tox,RM60 ,,,60,163,,2024-06-10,2:53:00 PM,0,0.50,,ug/L,0.022,,,King,King 1,Below detection limit
CLY_tox,RM60 ,,,60,163,,2024-06-10,2:53:00 PM,0,0.50,,ug/L,0.002,,,King,King 1,Below detection limit
CLY_tox,RM61 ,,,61,195,,2024-06-10,3:57:00 PM,0,0.50,,ug/L,0.000,,,Limpp,Limpp 1,Below detection limit
CLY_tox,RM61 ,,,61,195,,2024-06-10,3:57:00 PM,0,0.50,,ug/L,0.012,,,Limpp,Limpp 1,Below detection limit
CLY_tox,RM62 ,,,62,224,,2024-06-10,5:02:00 PM,0,0.50,,ug/L,0.002,,,Happy_Holler,Happy Holler 1,Below detection limit
CLY_tox,RM62 ,,,62,224,,2024-06-10,5:02:00 PM,0,0.50,,ug/L,0.013,,,Happy_Holler,Happy Holler 1,Below detection limit
CLY_tox,RM63 ,,,63,180,,2024-06-10,6:52:00 PM,0,0.50,,ug/L,0.049,,,Bilby_Ranch,Bilby Ranch 1,
CLY_tox,RM63 ,,,63,180,,2024-06-10,6:52:00 PM,0,0.50,,ug/L,0.014,,,Bilby_Ranch,Bilby Ranch 1,Below detection limit
CLY_tox,RM64 ,,,64,179,,2024-06-11,7:55:00 AM,0,0.50,,ug/L,0.012,,,Nodaway_County,Nodaway County 1,Below detection limit
CLY_tox,RM64 ,,,64,179,,2024-06-11,7:55:00 AM,0,0.50,,ug/L,0.008,,,Nodaway_County,Nodaway County 1,Below detection limit
CLY_tox,RM65 ,,,65,181,,2024-06-11,9:03:00 AM,0,0.50,,ug/L,0.023,,,Mozingo,Mozingo 1,Below detection limit
CLY_tox,RM65 ,,,65,181,,2024-06-11,9:03:00 AM,0,0.50,,ug/L,0.019,,,Mozingo,Mozingo 1,Below detection limit
CLY_tox,RM66 ,,,66,185,,2024-06-11,11:05:00 AM,0,0.50,,ug/L,0.032,,,Harrison_County,Harrison County 1,Below detection limit
CLY_tox,RM66 ,,,66,185,,2024-06-11,11:05:00 AM,0,0.50,,ug/L,0.023,,,Harrison_County,Harrison County 1,Below detection limit
CLY_tox,RM67 ,,,67,164,,2024-06-11,1:26:00 PM,0,0.50,,ug/L,0.008,,,Elmwood,Elmwood 1,Below detection limit
CLY_tox,RM67 ,,,67,164,,2024-06-11,1:26:00 PM,0,0.50,,ug/L,0.025,,,Elmwood,Elmwood 1,Below detection limit
CLY_tox,RM68 ,,,68,237,,2024-06-11,2:18:00 PM,0,0.50,,ug/L,0.026,,,Milan_North,Milan (North) 1,Below detection limit
