parameterType,parameterType & Tube#,,,Tube/Filter#,MULakeNumber,Depth,Date,Time,beginDepth,endDepth,Replicate,unit,parameterValue,Rerun?,still too high?,waterBody,samplingSite,parameterValueQCCodeDesc
CLY_tox,RM207 ,,,207,048,,2024-07-31,3:25:00 PM,0,0.50,,ug/L,0.006,,,Long_Branch,Long Branch 1,Below detection limit
CLY_tox,RM207 ,,,207,048,,2024-07-31,3:25:00 PM,0,0.50,,ug/L,0.004,,,Long_Branch,Long Branch 1,Below detection limit
CLY_tox,RM208 ,,,208,184,,2024-08-05,10:04:00 AM,0,0.50,,ug/L,0.005,,,Manito,Manito 1,Below detection limit
CLY_tox,RM208 ,,,208,184,,2024-08-05,10:04:00 AM,0,0.50,,ug/L,0.000,,,Manito,Manito 1,Below detection limit
CLY_tox,RM209 ,,,209,092,,2024-08-05,12:29:00 PM,0,0.50,,ug/L,0.002,,,Pomme_De_Terre,Pomme de Terre 1,Below detection limit
CLY_tox,RM209 ,,,209,092,,2024-08-05,12:29:00 PM,0,0.50,,ug/L,0.002,,,Pomme_De_Terre,Pomme de Terre 1,Below detection limit
CLY_tox,RM210 ,,,210,039,,2024-07-26,9:09:00 AM,0,0.50,,ug/L,0.056,,,Council_Bluff,Council Bluff 1,
CLY_tox,RM210 ,,,210,039,,2024-07-26,9:09:00 AM,0,0.50,,ug/L,0.043,,,Council_Bluff,Council Bluff 1,
CLY_tox,RM211 ,,,211,440,,2024-07-29,1:05:00 PM,0,0.50,,ug/L,0.008,,,Crow_Pond,Crow Pond 1,Below detection limit
CLY_tox,RM211 ,,,211,440,,2024-07-29,1:05:00 PM,0,0.50,,ug/L,0.014,,,Crow_Pond,Crow Pond 1,Below detection limit
CLY_tox,RM212 ,,,212,089,,2024-07-30,2:28:00 PM,0,0.50,,ug/L,0.000,,,Truman,Truman 1,Below detection limit
CLY_tox,RM212 ,,,212,089,,2024-07-30,2:28:00 PM,0,0.50,,ug/L,0.000,,,Truman,Truman 1,Below detection limit
CLY_tox,RM213 ,,,213,274,,2024-07-31,3:12:00 PM,0,0.50,,ug/L,0.281,,,Alpine,Alpine 1,
CLY_tox,RM213 ,,,213,274,,2024-07-31,3:12:00 PM,0,0.50,,ug/L,0.264,,,Alpine,Alpine 1,
CLY_tox,RM214 ,,,214,139,,2024-08-01,3:20:00 PM,0,0.50,,ug/L,0.004,,,Marceline_North,Marceline (North) 1,Below detection limit
CLY_tox,RM214 ,,,214,139,,2024-08-01,3:20:00 PM,0,0.50,,ug/L,0.010,,,Marceline_North,Marceline (North) 1,Below detection limit
CLY_tox,RM215 ,,,215,117,,2024-08-02,10:24:00 AM,0,0.50,,ug/L,0.009,,,Little_Dixie,Little Dixie 1,Below detection limit
CLY_tox,RM215 ,,,215,117,,2024-08-02,10:24:00 AM,0,0.50,,ug/L,0.000,,,Little_Dixie,Little Dixie 1,Below detection limit
CLY_tox,RM216 ,,,216,096,,2024-08-05,2:57:00 PM,0,0.50,,ug/L,0.004,,,Fellows,Fellows 1,Below detection limit
CLY_tox,RM216 ,,,216,096,,2024-08-05,2:57:00 PM,0,0.50,,ug/L,0.000,,,Fellows,Fellows 1,Below detection limit
CLY_tox,RM217 ,,,217,411,,2024-08-02,2:32:00 PM,0,0.50,,ug/L,0.005,,,Cedar,Cedar 1,Below detection limit
CLY_tox,RM217 ,,,217,411,,2024-08-02,2:32:00 PM,0,0.50,,ug/L,0.004,,,Cedar,Cedar 1,Below detection limit
CLY_tox,RM218 ,,,218,046,,2024-08-05,10:51:00 AM,0,0.50,,ug/L,0.000,,,Thomas_Hill,Thomas Hill 1,Below detection limit
CLY_tox,RM218 ,,,218,046,,2024-08-05,10:51:00 AM,0,0.50,,ug/L,0.002,,,Thomas_Hill,Thomas Hill 1,Below detection limit
CLY_tox,RM219 ,,,219,091,,2024-08-05,5:39:00 PM,0,0.50,,ug/L,0.001,,,Atkinson,Atkinson 1,Below detection limit
CLY_tox,RM219 ,,,219,091,,2024-08-05,5:39:00 PM,0,0.50,,ug/L,0.000,,,Atkinson,Atkinson 1,Below detection limit
CLY_tox,RM220 ,,,220,070,,2024-08-06,7:59:00 AM,0,0.50,,ug/L,0.001,,,North,North 1,Below detection limit
CLY_tox,RM220 ,,,220,070,,2024-08-06,7:59:00 AM,0,0.50,,ug/L,0.000,,,North,North 1,Below detection limit
CLY_tox,RM221 ,,,221,120,,2024-08-06,9:26:00 AM,0,0.50,,ug/L,0.004,,,Winnebago,Winnebago 1,Below detection limit
CLY_tox,RM221 ,,,221,120,,2024-08-06,9:26:00 AM,0,0.50,,ug/L,0.004,,,Winnebago,Winnebago 1,Below detection limit
CLY_tox,RM222 ,,,222,169,,2024-08-06,10:48:00 AM,0,0.50,,ug/L,0.001,,,Gopher,Gopher 1,Below detection limit
CLY_tox,RM222 ,,,222,169,,2024-08-06,10:48:00 AM,0,0.50,,ug/L,0.006,,,Gopher,Gopher 1,Below detection limit
CLY_tox,RM223 ,,,223,183,,2024-08-06,12:22:00 PM,0,0.50,,ug/L,0.000,,,Hazel_Hill,Hazel Hill 1,Below detection limit
CLY_tox,RM223 ,,,223,183,,2024-08-06,12:22:00 PM,0,0.50,,ug/L,0.012,,,Hazel_Hill,Hazel Hill 1,Below detection limit
CLY_tox,RM224 ,,,224,150,,2024-08-06,2:05:00 PM,0,0.50,,ug/L,0.001,,,Blind_Pony,Blind Pony 1,Below detection limit
CLY_tox,RM224 ,,,224,150,,2024-08-06,2:05:00 PM,0,0.50,,ug/L,0.000,,,Blind_Pony,Blind Pony 1,Below detection limit
CLY_tox,RM225 ,,,225,121,,2024-08-06,3:28:00 PM,0,0.50,,ug/L,0.004,,,Higginsville,Higginsville 1,Below detection limit
CLY_tox,RM225 ,,,225,121,,2024-08-06,3:28:00 PM,0,0.50,,ug/L,0.003,,,Higginsville,Higginsville 1,Below detection limit
CLY_tox,RM226 ,,,226,074,,2024-08-07,8:27:00 AM,0,0.50,,ug/L,0.000,,,Watkins_Mill,Watkins Mill 1,Below detection limit
CLY_tox,RM226 ,,,226,074,,2024-08-07,8:27:00 AM,0,0.50,,ug/L,0.002,,,Watkins_Mill,Watkins Mill 1,Below detection limit
CLY_tox,RM227 ,,,227,081,,2024-08-07,10:07:00 AM,0,0.50,,ug/L,0.000,,,Pony_Express,Pony Express 1,Below detection limit
CLY_tox,RM227 ,,,227,081,,2024-08-07,10:07:00 AM,0,0.50,,ug/L,0.006,,,Pony_Express,Pony Express 1,Below detection limit
CLY_tox,RM228 ,,,228,317,,2024-08-07,11:00:00 AM,0,0.50,,ug/L,0.005,,,Buffalo_Bill,Buffalo Bill 1,Below detection limit
CLY_tox,RM228 ,,,228,317,,2024-08-07,11:00:00 AM,0,0.50,,ug/L,0.006,,,Buffalo_Bill,Buffalo Bill 1,Below detection limit
CLY_tox,RM229 ,,,229,078,,2024-08-07,12:10:00 PM,0,0.50,,ug/L,0.000,,,Hamilton_City,Hamilton City 1,Below detection limit
CLY_tox,RM229 ,,,229,078,,2024-08-07,12:10:00 PM,0,0.50,,ug/L,0.002,,,Hamilton_City,Hamilton City 1,Below detection limit
CLY_tox,RM230 ,,,230,192,,2024-08-07,1:55:00 PM,0,0.50,,ug/L,0.038,,,Jo_Shelby,Jo Shelby 1,Below detection limit
CLY_tox,RM230 ,,,230,192,,2024-08-07,1:55:00 PM,0,0.50,,ug/L,0.049,,,Jo_Shelby,Jo Shelby 1,
CLY_tox,RM231 ,,,231,087,,2024-08-07,3:07:00 PM,0,0.50,,ug/L,0.000,,,Brookfield,Brookfield 1,Below detection limit
CLY_tox,RM231 ,,,231,087,,2024-08-07,3:07:00 PM,0,0.50,,ug/L,0.005,,,Brookfield,Brookfield 1,Below detection limit
CLY_tox,RM232 ,,,232,049,,2024-08-07,4:26:00 PM,0,0.50,,ug/L,0.000,,,Macon,Macon 1,Below detection limit
CLY_tox,RM232 ,,,232,049,,2024-08-07,4:26:00 PM,0,0.50,,ug/L,0.000,,,Macon,Macon 1,Below detection limit
CLY_tox,RM233 ,,,233,145,,2024-08-08,11:50:00 AM,0,0.50,,ug/L,0.000,,,Mark_Twain,Mark Twain 1,Below detection limit
CLY_tox,RM233 ,,,233,145,,2024-08-08,11:50:00 AM,0,0.50,,ug/L,0.000,,,Mark_Twain,Mark Twain 1,Below detection limit
CLY_tox,RM234 ,,,234,072,,2024-08-06,12:46:00 PM,0,0.50,,ug/L,0.000,,,Smithville,Smithville 1,Below detection limit
CLY_tox,RM234 ,,,234,072,,2024-08-06,12:46:00 PM,0,0.50,,ug/L,0.000,,,Smithville,Smithville 1,Below detection limit
CLY_tox,RM235 ,,,235,089,,2024-08-07,10:43:00 AM,0,0.50,,ug/L,0.000,,,Truman,Truman 1,Below detection limit
CLY_tox,RM235 ,,,235,089,,2024-08-07,10:43:00 AM,0,0.50,,ug/L,0.040,,,Truman,Truman 1,
CLY_tox,RM237 ,,,237,093,,2024-08-07,1:34:00 PM,0,0.50,,ug/L,0.000,,,Stockton,Stockton 1,Below detection limit
CLY_tox,RM237 ,,,237,093,,2024-08-07,1:34:00 PM,0,0.50,,ug/L,0.000,,,Stockton,Stockton 1,Below detection limit
CLY_tox,RM238 ,,,238,115,,2024-08-12,9:32:00 AM,0,0.50,,ug/L,0.006,,,Hunnewell,Hunnewell 1,Below detection limit
CLY_tox,RM238 ,,,238,115,,2024-08-12,9:32:00 AM,0,0.50,,ug/L,0.007,,,Hunnewell,Hunnewell 1,Below detection limit
CLY_tox,RM239 ,,,239,011,,2024-08-08,11:36:00 AM,0,0.50,,ug/L,0.005,,,Peaceful_Valley,Peaceful Valley 1,Below detection limit
CLY_tox,RM239 ,,,239,011,,2024-08-08,11:36:00 AM,0,0.50,,ug/L,0.006,,,Peaceful_Valley,Peaceful Valley 1,Below detection limit
CLY_tox,RM240 ,,,240,272,,2024-08-12,10:54:00 AM,0,0.50,,ug/L,0.000,,,Perry,Perry 1,Below detection limit
CLY_tox,RM240 ,,,240,272,,2024-08-12,10:54:00 AM,0,0.50,,ug/L,0.000,,,Perry,Perry 1,Below detection limit
CLY_tox,RM241 ,,,241,003,,2024-08-12,12:15:00 PM,0,0.50,,ug/L,0.007,,,Bowling_Green_East,Bowling Green (East) 1,Below detection limit
CLY_tox,RM241 ,,,241,003,,2024-08-12,12:15:00 PM,0,0.50,,ug/L,0.002,,,Bowling_Green_East,Bowling Green (East) 1,Below detection limit
CLY_tox,RM242 ,,,242,003-FD,,2024-08-12,12:15:00 PM,0,0.50,,ug/L,0.002,,,Bowling_Green_East,Bowling Green (East) 1,Below detection limit
CLY_tox,RM242 ,,,242,003-FD,,2024-08-12,12:15:00 PM,0,0.50,,ug/L,0.002,,,Bowling_Green_East,Bowling Green (East) 1,Below detection limit
CLY_tox,RM243 ,,,243,005,,2024-08-12,1:48:00 PM,0,0.50,,ug/L,0.705,,,Lincoln,Lincoln 1,
CLY_tox,RM243 ,,,243,005,,2024-08-12,1:48:00 PM,0,0.50,,ug/L,0.720,,,Lincoln,Lincoln 1,
CLY_tox,RM244 ,,,244,197,,2024-08-12,3:11:00 PM,0,0.50,,ug/L,0.000,,,Prairie,Prairie 1,Below detection limit
CLY_tox,RM244 ,,,244,197,,2024-08-12,3:11:00 PM,0,0.50,,ug/L,0.006,,,Prairie,Prairie 1,Below detection limit
CLY_tox,RM245 ,,,245,454,,2024-08-13,7:52:00 AM,0,0.50,,ug/L,0.015,,,Cedar_Hill_Lake_1,Cedar Hill (Lake 1) 1,Below detection limit
CLY_tox,RM245 ,,,245,454,,2024-08-13,7:52:00 AM,0,0.50,,ug/L,0.016,,,Cedar_Hill_Lake_1,Cedar Hill (Lake 1) 1,Below detection limit
CLY_tox,RM246 ,,,246,093,,2024-09-03,2:35:00 PM,0,0.50,,ug/L,0.011,,,Stockton,Stockton 1,Below detection limit
CLY_tox,RM246 ,,,246,093,,2024-09-03,2:35:00 PM,0,0.50,,ug/L,0.011,,,Stockton,Stockton 1,Below detection limit
CLY_tox,RM247 ,,,247,112,,2024-09-05,2:40:00 PM,0,0.50,,ug/L,0.366,,,Shayne,Shayne 1,
CLY_tox,RM247 ,,,247,112,,2024-09-05,2:40:00 PM,0,0.50,,ug/L,0.384,,,Shayne,Shayne 1,
CLY_tox,RM248 ,,,248,014,,2024-08-13,8:51:00 AM,0,0.50,,ug/L,0.056,,,Tishomingo,Tishomingo 1,
CLY_tox,RM248 ,,,248,014,,2024-08-13,8:51:00 AM,0,0.50,,ug/L,0.051,,,Tishomingo,Tishomingo 1,
CLY_tox,RM249 ,,,249,021,,2024-08-13,10:38:00 AM,0,0.50,,ug/L,0.132,,,Goose_Creek,Goose Creek 1,
CLY_tox,RM249 ,,,249,021,,2024-08-13,10:38:00 AM,0,0.50,,ug/L,0.129,,,Goose_Creek,Goose Creek 1,
CLY_tox,RM250 ,,,250,018,,2024-08-13,12:24:00 PM,0,0.50,,ug/L,0.234,,,Capri,Capri 1,
CLY_tox,RM250 ,,,250,018,,2024-08-13,12:24:00 PM,0,0.50,,ug/L,0.238,,,Capri,Capri 1,
CLY_tox,RM251 ,,,251,112,,2024-08-13,1:18:00 PM,0,0.50,,ug/L,0.148,,,Shayne,Shayne 1,
CLY_tox,RM251 ,,,251,112,,2024-08-13,1:18:00 PM,0,0.50,,ug/L,0.152,,,Shayne,Shayne 1,
CLY_tox,RM252 ,,,252,186,,2024-08-13,2:31:00 PM,0,0.50,,ug/L,0.020,,,Carl_DiSalvo,Carl DiSalvo 1,Below detection limit
CLY_tox,RM252 ,,,252,186,,2024-08-13,2:31:00 PM,0,0.50,,ug/L,0.030,,,Carl_DiSalvo,Carl DiSalvo 1,Below detection limit
CLY_tox,RM253 ,,,253,030,,2024-08-14,7:41:00 AM,0,0.50,,ug/L,0.010,,,Wappapello,Wappapello 1,Below detection limit
CLY_tox,RM253 ,,,253,030,,2024-08-14,7:41:00 AM,0,0.50,,ug/L,0.016,,,Wappapello,Wappapello 1,Below detection limit
CLY_tox,RM254 ,,,254,036,,2024-08-14,9:41:00 AM,0,0.50,,ug/L,0.014,,,Clearwater,Clearwater 1,Below detection limit
CLY_tox,RM254 ,,,254,036,,2024-08-14,9:41:00 AM,0,0.50,,ug/L,0.015,,,Clearwater,Clearwater 1,Below detection limit
CLY_tox,RM255 ,,,255,039,,2024-08-14,12:45:00 PM,0,0.50,,ug/L,0.099,,,Council_Bluff,Council Bluff 1,
CLY_tox,RM255 ,,,255,039,,2024-08-14,12:45:00 PM,0,0.50,,ug/L,0.085,,,Council_Bluff,Council Bluff 1,
CLY_tox,RM256 ,,,256,110,,2024-08-14,3:17:00 PM,0,0.50,,ug/L,0.019,,,Little_Prairie,Little Prairie 1,Below detection limit
CLY_tox,RM256 ,,,256,110,,2024-08-14,3:17:00 PM,0,0.50,,ug/L,0.017,,,Little_Prairie,Little Prairie 1,Below detection limit
CLY_tox,RM257 ,,,257,274,,2024-08-16,11:14:00 AM,0,0.50,,ug/L,0.851,,,Alpine,Alpine 1,
CLY_tox,RM257 ,,,257,274,,2024-08-16,11:14:00 AM,0,0.50,,ug/L,0.845,,,Alpine,Alpine 1,
CLY_tox,RM258 ,,,258,219,,2024-08-12,10:05:00 AM,0,0.50,,ug/L,0.022,,,Dairy_1,Dairy 1 1,Below detection limit
CLY_tox,RM258 ,,,258,219,,2024-08-12,10:05:00 AM,0,0.50,,ug/L,0.017,,,Dairy_1,Dairy 1 1,Below detection limit
CLY_tox,RM259 ,,,259,440,,2024-08-12,12:08:00 PM,0,0.50,,ug/L,0.033,,,Crow_Pond,Crow Pond 1,Below detection limit
CLY_tox,RM259 ,,,259,440,,2024-08-12,12:08:00 PM,0,0.50,,ug/L,0.022,,,Crow_Pond,Crow Pond 1,Below detection limit
CLY_tox,RM260 ,,,260,088,,2024-08-13,10:26:00 AM,0,0.50,,ug/L,0.029,,,Marceline_South,Marceline (South) 1,Below detection limit
CLY_tox,RM260 ,,,260,088,,2024-08-13,10:26:00 AM,0,0.50,,ug/L,0.018,,,Marceline_South,Marceline (South) 1,Below detection limit
CLY_tox,RM261 ,,,261,072,,2024-08-20,2:49:00 PM,0,0.50,,ug/L,0.004,,,Smithville,Smithville 1,Below detection limit
CLY_tox,RM261 ,,,261,072,,2024-08-20,2:49:00 PM,0,0.50,,ug/L,0.018,,,Smithville,Smithville 1,Below detection limit
CLY_tox,RM262 ,,,262,149,,2024-08-14,12:44:00 PM,0,0.50,,ug/L,0.018,,,Lake_of_the_Ozarks,Lake of the Ozarks 1,Below detection limit
CLY_tox,RM262 ,,,262,149,,2024-08-14,12:44:00 PM,0,0.50,,ug/L,0.026,,,Lake_of_the_Ozarks,Lake of the Ozarks 1,Below detection limit
CLY_tox,RM263 ,,,263,089,,2024-08-21,12:44:00 PM,0,0.50,,ug/L,0.021,,,Truman,Truman 1,Below detection limit
CLY_tox,RM263 ,,,263,089,,2024-08-21,12:44:00 PM,0,0.50,,ug/L,0.021,,,Truman,Truman 1,Below detection limit
CLY_tox,RM264 ,,,264,046,,2024-08-22,12:44:00 PM,0,0.50,,ug/L,0.022,,,Thomas_Hill,Thomas Hill 1,Below detection limit
CLY_tox,RM264 ,,,264,046,,2024-08-22,12:44:00 PM,0,0.50,,ug/L,0.024,,,Thomas_Hill,Thomas Hill 1,Below detection limit
CLY_tox,RM265 ,,,265,145,,2024-08-23,2:07:00 PM,0,0.50,,ug/L,0.015,,,Mark_Twain,Mark Twain 1,Below detection limit
CLY_tox,RM265 ,,,265,145,,2024-08-23,2:07:00 PM,0,0.50,,ug/L,0.015,,,Mark_Twain,Mark Twain 1,Below detection limit
CLY_tox,RM266 ,,,266,093,,2024-08-27,2:37:00 PM,0,0.50,,ug/L,0.015,,,Stockton,Stockton 1,Below detection limit
CLY_tox,RM266 ,,,266,093,,2024-08-27,2:37:00 PM,0,0.50,,ug/L,0.002,,,Stockton,Stockton 1,Below detection limit
CLY_tox,RM267 ,,,267,089,,2024-08-27,5:50:00 PM,0,0.50,,ug/L,0.037,,,Truman,Truman 1,Below detection limit
CLY_tox,RM267 ,,,267,089,,2024-08-27,5:50:00 PM,0,0.50,,ug/L,0.018,,,Truman,Truman 1,Below detection limit
CLY_tox,RM268 ,,,268,078,,2024-08-28,1:47:00 PM,0,0.50,,ug/L,0.008,,,Hamilton_City,Hamilton City 1,Below detection limit
CLY_tox,RM268 ,,,268,078,,2024-08-28,1:47:00 PM,0,0.50,,ug/L,0.017,,,Hamilton_City,Hamilton City 1,Below detection limit
CLY_tox,RM269 ,,,269,145,,2024-08-29,12:30:00 PM,0,0.50,,ug/L,0.010,,,Mark_Twain,Mark Twain 1,Below detection limit
CLY_tox,RM269 ,,,269,145,,2024-08-29,12:30:00 PM,0,0.50,,ug/L,0.008,,,Mark_Twain,Mark Twain 1,Below detection limit
CLY_tox,RM271 ,,,271,219,,2024-09-06,12:44:00 PM,0,0.50,,ug/L,0.021,,,Dairy_1,Dairy 1 1,Below detection limit
CLY_tox,RM271 ,,,271,219,,2024-09-06,12:44:00 PM,0,0.50,,ug/L,0.019,,,Dairy_1,Dairy 1 1,Below detection limit
CLY_tox,RM272 ,,,272,274,,2024-09-04,1:38:00 PM,0,0.50,,ug/L,1.668,,,Alpine,Alpine 1,
CLY_tox,RM272 ,,,272,274,,2024-09-04,1:38:00 PM,0,0.50,,ug/L,1.668,,,Alpine,Alpine 1,
CLY_tox,RM273 ,,,273,440,,2024-09-06,2:25:00 PM,0,0.50,,ug/L,0.028,,,Crow_Pond,Crow Pond 1,Below detection limit
CLY_tox,RM273 ,,,273,440,,2024-09-06,2:25:00 PM,0,0.50,,ug/L,0.011,,,Crow_Pond,Crow Pond 1,Below detection limit
CLY_tox,RM275 ,,,275,088,,2024-09-10,4:48:00 PM,0,0.50,,ug/L,0.018,,,Marceline_South,Marceline (South) 1,Below detection limit
CLY_tox,RM275 ,,,275,088,,2024-09-10,4:48:00 PM,0,0.50,,ug/L,0.011,,,Marceline_South,Marceline (South) 1,Below detection limit
CLY_tox,RM277 ,,,277,089,,2024-09-11,12:18:00 PM,0,0.50,,ug/L,0.022,,,Truman,Truman 1,Below detection limit
CLY_tox,RM277 ,,,277,089,,2024-09-11,12:18:00 PM,0,0.50,,ug/L,0.017,,,Truman,Truman 1,Below detection limit
CLY_tox,RM278 ,,,278,072,,2024-09-12,2:26:00 PM,0,0.50,,ug/L,0.007,,,Smithville,Smithville 1,Below detection limit
CLY_tox,RM278 ,,,278,072,,2024-09-12,2:26:00 PM,0,0.50,,ug/L,0.005,,,Smithville,Smithville 1,Below detection limit
CLY_tox,RM279 ,,,279,098,,2024-09-24,9:54:00 AM,0,0.50,,ug/L,0.013,,,Table_Rock,Table Rock 1,Below detection limit
CLY_tox,RM279 ,,,279,098,,2024-09-24,9:54:00 AM,0,0.50,,ug/L,0.011,,,Table_Rock,Table Rock 1,Below detection limit
CLY_tox,RM280 ,,,280,149,,2024-09-25,9:49:00 AM,0,0.50,,ug/L,0.024,,,Lake_of_the_Ozarks,Lake of the Ozarks 1,Below detection limit
CLY_tox,RM280 ,,,280,149,,2024-09-25,9:49:00 AM,0,0.50,,ug/L,0.018,,,Lake_of_the_Ozarks,Lake of the Ozarks 1,Below detection limit
,,,,,,,,,,,,,,,,,,
